================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t= 759.3s | pag=790 | files=3126 | data=210 | cola= 154 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2019
[ATT] t= 760.2s | pag=791 | files=3129 | data=211 | cola= 153 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2018
[ATT] t= 760.6s | pag=792 | files=3147 | data=212 | cola= 152 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2018
[ATT] t= 761.5s | pag=793 | files=3154 | data=213 | cola= 151 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2017
[ATT] t= 762.1s | pag=794 | files=3192 | data=214 | cola= 150 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2017
[ATT] t= 762.8s | pag=795 | files=3195 | data=215 | cola= 149 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-2016
[ATT] t= 763.3s | pag=796 | files=3199 | data=216 | cola= 148 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-beni-2016
[ATT] t= 764.0s | pag=797 | files=3208 | data=217 | cola= 147 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2026
[ATT] t= 764.8s | pag=798 | files=3211 | data=218 | cola= 146 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2026
[ATT] t= 765.7s | pag=799 | files=3217 | data=219 | cola= 145 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2026
[ATT] t= 766.3s | pag=800 | files=3218 | data=219 | cola= 144 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2025
[ATT] t= 767.0s | pag=801 | files=3226 | data=220 | cola= 143 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2025
[ATT] t= 767.5s | pag=802 | files=3232 | data=221 | cola= 142 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2025
[ATT] t= 768.3s | pag=803 | files=3234 | data=222 | cola= 141 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2024
[ATT] t= 769.1s | pag=804 | files=3245 | data=223 | cola= 140 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2024
[ATT] t= 769.9s | pag=805 | files=3251 | data=224 | cola= 139 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2024
[ATT] DATASETS=225 | data_html_table | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2024
[ATT] t= 770.7s | pag=806 | files=3256 | data=225 | cola= 138 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2023
[ATT] t= 771.6s | pag=807 | files=3262 | data=226 | cola= 137 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2023
[ATT] t= 772.0s | pag=808 | files=3264 | data=227 | cola= 136 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2023
[ATT] t= 772.4s | pag=809 | files=3268 | data=228 | cola= 135 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2022
[ATT] t= 773.2s | pag=810 | files=3272 | data=229 | cola= 134 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2022
[ATT] t= 773.8s | pag=811 | files=3275 | data=230 | cola= 133 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2022
[ATT] t= 774.7s | pag=812 | files=3275 | data=230 | cola= 132 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2021
[ATT] t= 775.7s | pag=813 | files=3279 | data=231 | cola= 131 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2021
[ATT] t= 776.6s | pag=814 | files=3282 | data=232 | cola= 130 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2021
[ATT] t= 777.4s | pag=815 | files=3282 | data=232 | cola= 129 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2020
[ATT] t= 777.9s | pag=816 | files=3291 | data=233 | cola= 128 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2020
[ATT] t= 778.3s | pag=817 | files=3296 | data=234 | cola= 127 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2020
[ATT] t= 778.8s | pag=818 | files=3300 | data=235 | cola= 126 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2019
[ATT] t= 779.6s | pag=819 | files=3315 | data=236 | cola= 125 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2019
[ATT] t= 780.1s | pag=820 | files=3322 | data=237 | cola= 124 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2019
[ATT] t= 781.3s | pag=821 | files=3326 | data=238 | cola= 123 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2018
[ATT] t= 782.2s | pag=822 | files=3335 | data=239 | cola= 122 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2018
[ATT] t= 782.7s | pag=823 | files=3346 | data=240 | cola= 121 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2018
[ATT] t= 783.7s | pag=824 | files=3355 | data=241 | cola= 120 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2017
[ATT] t= 784.3s | pag=825 | files=3367 | data=242 | cola= 119 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2017
[ATT] t= 784.7s | pag=826 | files=3372 | data=243 | cola= 118 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2017
[ATT] t= 785.3s | pag=827 | files=3374 | data=244 | cola= 117 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-2016
[ATT] t= 786.0s | pag=828 | files=3375 | data=244 | cola= 116 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-potosi-2016
[ATT] t= 787.0s | pag=829 | files=3376 | data=244 | cola= 115 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-chuquisaca-2016
[ATT] t= 787.6s | pag=830 | files=3376 | data=244 | cola= 114 | prio=50 | https://www.att.gob.bo/licitaciones-gestion-2019
[ATT] t= 788.1s | pag=831 | files=3385 | data=245 | cola= 113 | prio=50 | https://www.att.gob.bo/licitaciones-gestion-2018
[ATT] t= 788.8s | pag=832 | files=3412 | data=246 | cola= 112 | prio=50 | https://www.att.gob.bo/index.php/en/taxonomy/term/7/feed
[ATT] t= 789.6s | pag=832 | files=3412 | data=246 | cola= 111 | prio=50 | https://www.att.gob.bo/index.php/es
[ATT] t= 790.5s | pag=833 | files=3412 | data=246 | cola= 110 | prio=50 | https://www.att.gob.bo/index.php/es/node/188
[ATT] t= 791.6s | pag=834 | files=3412 | data=246 | cola= 109 | prio=50 | https://www.att.gob.bo/index.php/es/node/1651
[ATT] t= 792.9s | pag=835 | files=3412 | data=246 | cola= 108 | prio=50 | https://www.att.gob.bo/index.php/es/node/190
[ATT] t= 793.8s | pag=836 | files=3412 | data=246 | cola= 107 | prio=50 | https://www.att.gob.bo/index.php/es/node/1675
[ATT] t= 794.4s | pag=837 | files=3412 | data=246 | cola= 106 | prio=50 | https://www.att.gob.bo/index.php/es/node/392
[ATT] t= 794.8s | pag=838 | files=3413 | data=246 | cola= 105 | prio=50 | https://www.att.gob.bo/index.php/es/node/393
[ATT] t= 795.8s | pag=839 | files=3413 | data=246 | cola= 104 | prio=50 | https://www.att.gob.bo/index.php/es/node/404
[ATT] t= 796.6s | pag=840 | files=3413 | data=246 | cola= 106 | prio=50 | https://www.att.gob.bo/index.php/es/node/451
[ATT] t= 797.8s | pag=841 | files=3413 | data=246 | cola= 105 | prio=50 | https://www.att.gob.bo/index.php/es/node/841
[ATT] t= 798.8s | pag=842 | files=3413 | data=246 | cola= 104 | prio=50 | https://www.att.gob.bo/index.php/es/node/412
[ATT] t= 799.7s | pag=843 | files=3413 | data=246 | cola= 103 | prio=50 | https://www.att.gob.bo/index.php/es/node/411
[ATT] t= 801.0s | pag=844 | files=3413 | data=246 | cola= 102 | prio=50 | https://www.att.gob.bo/index.php/es/node/361
[ATT] t= 801.7s | pag=845 | files=3413 | data=246 | cola= 101 | prio=50 | https://www.att.gob.bo/index.php/es/node/433
[ATT] t= 802.9s | pag=846 | files=3413 | data=246 | cola= 100 | prio=50 | https://www.att.gob.bo/index.php/es/node/842
[ATT] t= 803.3s | pag=847 | files=3413 | data=246 | cola=  99 | prio=50 | https://www.att.gob.bo/index.php/es/node/1645
[ATT] t= 804.2s | pag=848 | files=3413 | data=246 | cola=  98 | prio=50 | https://www.att.gob.bo/index.php/es/node/1646
[ATT] t= 804.8s | pag=849 | files=3413 | data=246 | cola=  97 | prio=50 | https://www.att.gob.bo/index.php/es/node/1647
[ATT] t= 805.5s | pag=850 | files=3413 | data=246 | cola=  96 | prio=50 | https://www.att.gob.bo/index.php/es/node/1648
[ATT] t= 806.7s | pag=851 | files=3413 | data=246 | cola=  95 | prio=50 | https://www.att.gob.bo/index.php/es/node/1638
[ATT] t= 807.9s | pag=852 | files=3413 | data=247 | cola=  94 | prio=50 | https://www.att.gob.bo/index.php/es/node/1639
[ATT] t= 809.0s | pag=853 | files=3413 | data=248 | cola=  93 | prio=50 | https://www.att.gob.bo/index.php/es/node/1640
[ATT] t= 809.6s | pag=854 | files=3413 | data=249 | cola=  92 | prio=50 | https://www.att.gob.bo/index.php/es/node/1641
[ATT] DATASETS=250 | data_html_table | https://www.att.gob.bo/index.php/es/node/1641
[ATT] t= 810.7s | pag=855 | files=3413 | data=250 | cola=  91 | prio=50 | https://www.att.gob.bo/index.php/es/node/224
[ATT] t= 811.7s | pag=856 | files=3413 | data=251 | cola=  90 | prio=50 | https://www.att.gob.bo/index.php/es/node/222
[ATT] t= 812.6s | pag=857 | files=3413 | data=252 | cola=  89 | prio=50 | https://www.att.gob.bo/index.php/es/node/191
[ATT] t= 813.2s | pag=858 | files=3413 | data=252 | cola=  88 | prio=50 | https://www.att.gob.bo/index.php/es/node/1743
[ATT] t= 814.2s | pag=859 | files=3413 | data=252 | cola=  87 | prio=50 | https://www.att.gob.bo/index.php/es/node/387
[ATT] t= 814.8s | pag=860 | files=3413 | data=252 | cola=  86 | prio=50 | https://www.att.gob.bo/index.php/es/node/388
[ATT] t= 816.1s | pag=861 | files=3413 | data=252 | cola=  85 | prio=50 | https://www.att.gob.bo/index.php/es/node/343
[ATT] t= 817.1s | pag=862 | files=3413 | data=253 | cola=  84 | prio=50 | https://www.att.gob.bo/index.php/es/node/344
[ATT] t= 817.9s | pag=863 | files=3413 | data=253 | cola=  83 | prio=50 | https://www.att.gob.bo/index.php/es/node/900
[ATT] t= 818.7s | pag=864 | files=3413 | data=254 | cola=  82 | prio=50 | https://www.att.gob.bo/index.php/es/node/989
[ATT] t= 819.7s | pag=865 | files=3413 | data=255 | cola=  81 | prio=50 | https://www.att.gob.bo/index.php/es/node/356
[ATT] t= 820.9s | pag=866 | files=3413 | data=255 | cola=  80 | prio=50 | https://www.att.gob.bo/index.php/es/node/890
[ATT] t= 822.0s | pag=867 | files=3413 | data=255 | cola=  79 | prio=50 | https://www.att.gob.bo/es
[ATT] t= 822.6s | pag=868 | files=3413 | data=255 | cola=  78 | prio=50 | https://www.att.gob.bo/es/node/188
[ATT] t= 823.5s | pag=869 | files=3413 | data=255 | cola=  77 | prio=50 | https://www.att.gob.bo/es/node/1651
[ATT] t= 824.5s | pag=870 | files=3413 | data=255 | cola=  76 | prio=50 | https://www.att.gob.bo/es/node/190
[ATT] t= 825.0s | pag=871 | files=3413 | data=255 | cola=  75 | prio=50 | https://www.att.gob.bo/es/node/1675
[ATT] t= 826.0s | pag=872 | files=3413 | data=255 | cola=  74 | prio=50 | https://www.att.gob.bo/es/node/392
[ATT] t= 827.0s | pag=873 | files=3413 | data=255 | cola=  73 | prio=50 | https://www.att.gob.bo/es/node/393
[ATT] t= 828.2s | pag=874 | files=3413 | data=255 | cola=  72 | prio=50 | https://www.att.gob.bo/es/node/404
[ATT] t= 829.3s | pag=875 | files=3413 | data=255 | cola=  71 | prio=50 | https://www.att.gob.bo/es/node/451
[ATT] t= 830.0s | pag=876 | files=3413 | data=255 | cola=  70 | prio=50 | https://www.att.gob.bo/es/node/841
[ATT] t= 830.9s | pag=877 | files=3413 | data=255 | cola=  69 | prio=50 | https://www.att.gob.bo/es/node/412
[ATT] t= 831.6s | pag=878 | files=3413 | data=255 | cola=  68 | prio=50 | https://www.att.gob.bo/es/node/411
[ATT] t= 832.5s | pag=879 | files=3413 | data=255 | cola=  67 | prio=50 | https://www.att.gob.bo/es/node/361
[ATT] t= 833.3s | pag=880 | files=3413 | data=255 | cola=  66 | prio=50 | https://www.att.gob.bo/es/node/433
[ATT] t= 834.2s | pag=881 | files=3413 | data=255 | cola=  65 | prio=50 | https://www.att.gob.bo/es/node/842
[ATT] t= 835.3s | pag=882 | files=3413 | data=255 | cola=  64 | prio=50 | https://www.att.gob.bo/es/node/1645
[ATT] t= 836.1s | pag=883 | files=3413 | data=255 | cola=  63 | prio=50 | https://www.att.gob.bo/es/node/1646
[ATT] t= 837.0s | pag=884 | files=3413 | data=255 | cola=  62 | prio=50 | https://www.att.gob.bo/es/node/1647
[ATT] t= 838.3s | pag=885 | files=3413 | data=255 | cola=  61 | prio=50 | https://www.att.gob.bo/es/node/1648
[ATT] t= 839.2s | pag=886 | files=3413 | data=255 | cola=  60 | prio=50 | https://www.att.gob.bo/es/node/1638
[ATT] t= 840.3s | pag=887 | files=3413 | data=256 | cola=  59 | prio=50 | https://www.att.gob.bo/es/node/1639
[ATT] t= 840.9s | pag=888 | files=3413 | data=257 | cola=  58 | prio=50 | https://www.att.gob.bo/es/node/1640
[ATT] t= 842.0s | pag=889 | files=3413 | data=258 | cola=  57 | prio=50 | https://www.att.gob.bo/es/node/1641
[ATT] t= 842.4s | pag=890 | files=3413 | data=259 | cola=  56 | prio=50 | https://www.att.gob.bo/es/node/224
[ATT] t= 843.3s | pag=891 | files=3413 | data=260 | cola=  55 | prio=50 | https://www.att.gob.bo/es/node/222
[ATT] t= 844.1s | pag=892 | files=3413 | data=261 | cola=  54 | prio=50 | https://www.att.gob.bo/es/node/191
[ATT] t= 845.5s | pag=893 | files=3413 | data=261 | cola=  53 | prio=50 | https://www.att.gob.bo/es/node/1743
[ATT] t= 846.6s | pag=894 | files=3413 | data=261 | cola=  52 | prio=50 | https://www.att.gob.bo/es/node/387
[ATT] t= 847.0s | pag=895 | files=3413 | data=261 | cola=  51 | prio=50 | https://www.att.gob.bo/es/node/388
[ATT] t= 848.0s | pag=896 | files=3413 | data=261 | cola=  50 | prio=50 | https://www.att.gob.bo/es/node/343
[ATT] t= 849.1s | pag=897 | files=3413 | data=262 | cola=  49 | prio=50 | https://www.att.gob.bo/es/node/344
[ATT] t= 849.8s | pag=898 | files=3413 | data=262 | cola=  48 | prio=50 | https://www.att.gob.bo/es/node/900
[ATT] t= 850.4s | pag=899 | files=3413 | data=263 | cola=  47 | prio=50 | https://www.att.gob.bo/es/node/989
[ATT] t= 850.9s | pag=900 | files=3413 | data=264 | cola=  46 | prio=50 | https://www.att.gob.bo/es/node/356
[ATT] t= 851.4s | pag=901 | files=3413 | data=264 | cola=  45 | prio=50 | https://www.att.gob.bo/es/node/890
[ATT] t= 852.1s | pag=902 | files=3413 | data=264 | cola=  44 | prio=70 | https://www.att.gob.bo/en/misionvision
[ATT] t= 853.0s | pag=903 | files=3413 | data=264 | cola=  43 | prio=70 | https://www.att.gob.bo/en/codigo-de-etica
[ATT] t= 853.8s | pag=904 | files=3413 | data=264 | cola=  42 | prio=70 | https://www.att.gob.bo/en/galeria-institucional
[ATT] t= 854.6s | pag=905 | files=3413 | data=264 | cola=  51 | prio=10 | https://www.att.gob.bo/en/plan-operativo-saytam-coronavirus-el-alto
[ATT] t= 855.7s | pag=906 | files=3413 | data=264 | cola=  50 | prio=10 | https://www.att.gob.bo/en/plan-operativo-saytam-coronavirus-cochabamba
[ATT] t= 856.5s | pag=907 | files=3413 | data=264 | cola=  49 | prio=10 | https://www.att.gob.bo/en/plan-operativo-saytam-coronavirus-la-paz
[ATT] t= 857.4s | pag=908 | files=3413 | data=264 | cola=  48 | prio=40 | https://www.att.gob.bo/en/galeria-institucional?page=0
[ATT] t= 857.7s | pag=909 | files=3413 | data=264 | cola=  47 | prio=40 | https://www.att.gob.bo/en/galeria-institucional?page=1
[ATT] t= 858.6s | pag=910 | files=3413 | data=264 | cola=  52 | prio=10 | https://www.att.gob.bo/en/audiencia-publica-inicial-de-rendicion-de-cuentas-2018
[ATT] t= 859.5s | pag=911 | files=3413 | data=264 | cola=  51 | prio=40 | https://www.att.gob.bo/en/galeria-institucional?page=2
[ATT] t= 860.1s | pag=912 | files=3413 | data=264 | cola=  56 | prio=10 | https://www.att.gob.bo/en/rendicion-inicial-de-cuentas-santa-cruz
[ATT] t= 861.3s | pag=913 | files=3413 | data=264 | cola=  55 | prio=10 | https://www.att.gob.bo/en/audiencia-final-de-rendicion-de-cuentas-mopsv
[ATT] t= 862.3s | pag=914 | files=3413 | data=264 | cola=  54 | prio=40 | https://www.att.gob.bo/en/galeria-institucional?page=3
[ATT] t= 863.2s | pag=915 | files=3413 | data=264 | cola=  57 | prio= 2 | https://www.att.gob.bo/en/dia-mundial-de-las-telecomunicaciones-y-tic
[ATT] t= 864.0s | pag=916 | files=3413 | data=264 | cola=  56 | prio=10 | https://www.att.gob.bo/en/rendicion-de-cuentas-institucional
[ATT] t= 865.0s | pag=917 | files=3413 | data=264 | cola=  55 | prio=10 | https://www.att.gob.bo/en/cumplimiento-la-normativa-audiencias-publicas-de-rendicion-de-cuentas
[ATT] t= 865.8s | pag=918 | files=3413 | data=264 | cola=  54 | prio=50 | https://www.att.gob.bo/en/la-att-trabaja-por-un-retorno-seguro-clases
[ATT] t= 866.7s | pag=919 | files=3413 | data=264 | cola=  53 | prio=50 | https://www.att.gob.bo/en/att-refuerza-la-seguridad-vial-con-capacitaciones-para-transportistas-sancionados-0
[ATT] t= 867.4s | pag=920 | files=3413 | data=264 | cola=  52 | prio=50 | https://www.att.gob.bo/en/visita-centro-de-experiencia-huawei
[ATT] t= 868.6s | pag=921 | files=3413 | data=264 | cola=  51 | prio=50 | https://www.att.gob.bo/en/entrega-de-mapa-naval
[ATT] t= 869.8s | pag=922 | files=3413 | data=264 | cola=  50 | prio=50 | https://www.att.gob.bo/en/reunion-huawei
[ATT] t= 870.5s | pag=923 | files=3413 | data=264 | cola=  49 | prio=50 | https://www.att.gob.bo/en/operativo-terminal-la-paz
[ATT] t= 870.9s | pag=924 | files=3413 | data=264 | cola=  48 | prio=50 | https://www.att.gob.bo/en/conferencia-de-prensa
[ATT] t= 871.8s | pag=925 | files=3413 | data=264 | cola=  47 | prio=50 | https://www.att.gob.bo/en/operativo-radio-ilegales
[ATT] t= 872.7s | pag=926 | files=3413 | data=264 | cola=  46 | prio=50 | https://www.att.gob.bo/en/taller-de-cuerdas
[ATT] t= 873.6s | pag=927 | files=3413 | data=264 | cola=  45 | prio=50 | https://www.att.gob.bo/en/dia-del-internet
[ATT] t= 874.0s | pag=928 | files=3413 | data=264 | cola=  44 | prio=50 | https://www.att.gob.bo/en/marzo-23-desfile-civico-dia-del-mar
[ATT] t= 874.5s | pag=929 | files=3413 | data=264 | cola=  43 | prio=70 | https://www.att.gob.bo/en/autoridades-att
[ATT] t= 874.9s | pag=930 | files=3413 | data=264 | cola=  43 | prio=50 | https://www.att.gob.bo/admin/structure/views/view/team/edit/block_list_top3_teamp_style1?destination=%2Fnode%2F144
[ATT] t= 875.7s | pag=930 | files=3413 | data=264 | cola=  42 | prio=70 | https://www.att.gob.bo/en/contactanos
[ATT] t= 876.9s | pag=931 | files=3413 | data=264 | cola=  42 | prio=70 | https://www.att.gob.bo/misionvision
[ATT] t= 877.8s | pag=932 | files=3413 | data=264 | cola=  41 | prio=70 | https://www.att.gob.bo/en/att-establece-periodo-de-transicion-para-fortalecer-la-implementacion-de-la-television-digital
[ATT] t= 878.6s | pag=933 | files=3413 | data=264 | cola=  40 | prio=70 | https://www.att.gob.bo/contactanos
[ATT] t= 879.3s | pag=934 | files=3413 | data=264 | cola=  39 | prio=70 | https://www.att.gob.bo/sobre-television-digital
[ATT] t= 879.9s | pag=935 | files=3413 | data=264 | cola=  39 | prio=50 | https://www.att.gob.bo/instructivo-del-seguimiento-de-apagon-analogico
[ATT] t= 881.5s | pag=936 | files=3416 | data=265 | cola=  38 | prio=70 | https://www.att.gob.bo/index.php/en/misionvision
[ATT] t= 882.0s | pag=937 | files=3416 | data=265 | cola=  37 | prio=70 | https://www.att.gob.bo/index.php/en/codigo-de-etica
[ATT] t= 882.9s | pag=938 | files=3416 | data=265 | cola=  36 | prio=70 | https://www.att.gob.bo/index.php/en/galeria-institucional
[ATT] t= 883.7s | pag=939 | files=3416 | data=265 | cola=  45 | prio=10 | https://www.att.gob.bo/index.php/en/plan-operativo-saytam-coronavirus-el-alto
[ATT] t= 884.4s | pag=940 | files=3416 | data=265 | cola=  44 | prio=10 | https://www.att.gob.bo/index.php/en/plan-operativo-saytam-coronavirus-cochabamba
[ATT] t= 885.2s | pag=941 | files=3416 | data=265 | cola=  43 | prio=10 | https://www.att.gob.bo/index.php/en/plan-operativo-saytam-coronavirus-la-paz
[ATT] t= 885.8s | pag=942 | files=3416 | data=265 | cola=  42 | prio=40 | https://www.att.gob.bo/index.php/en/galeria-institucional?page=0
[ATT] t= 887.1s | pag=943 | files=3416 | data=265 | cola=  41 | prio=40 | https://www.att.gob.bo/index.php/en/galeria-institucional?page=1
[ATT] t= 888.3s | pag=944 | files=3416 | data=265 | cola=  46 | prio=10 | https://www.att.gob.bo/index.php/en/audiencia-publica-inicial-de-rendicion-de-cuentas-2018
[ATT] t= 889.0s | pag=945 | files=3416 | data=265 | cola=  45 | prio=40 | https://www.att.gob.bo/index.php/en/galeria-institucional?page=2
[ATT] t= 889.9s | pag=946 | files=3416 | data=265 | cola=  50 | prio=10 | https://www.att.gob.bo/index.php/en/rendicion-inicial-de-cuentas-santa-cruz
[ATT] t= 891.0s | pag=947 | files=3416 | data=265 | cola=  49 | prio=10 | https://www.att.gob.bo/index.php/en/audiencia-final-de-rendicion-de-cuentas-mopsv
[ATT] t= 892.1s | pag=948 | files=3416 | data=265 | cola=  48 | prio=40 | https://www.att.gob.bo/index.php/en/galeria-institucional?page=3
[ATT] t= 893.3s | pag=949 | files=3416 | data=265 | cola=  51 | prio= 2 | https://www.att.gob.bo/index.php/en/dia-mundial-de-las-telecomunicaciones-y-tic
[ATT] t= 894.1s | pag=950 | files=3416 | data=265 | cola=  50 | prio=10 | https://www.att.gob.bo/index.php/en/rendicion-de-cuentas-institucional
[ATT] t= 895.2s | pag=951 | files=3416 | data=265 | cola=  49 | prio=10 | https://www.att.gob.bo/index.php/en/cumplimiento-la-normativa-audiencias-publicas-de-rendicion-de-cuentas
[ATT] t= 896.0s | pag=952 | files=3416 | data=265 | cola=  48 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-trabaja-por-un-retorno-seguro-clases
[ATT] t= 896.9s | pag=953 | files=3416 | data=265 | cola=  47 | prio=50 | https://www.att.gob.bo/index.php/en/att-refuerza-la-seguridad-vial-con-capacitaciones-para-transportistas-sancionados-0
[ATT] t= 898.0s | pag=954 | files=3416 | data=265 | cola=  46 | prio=50 | https://www.att.gob.bo/index.php/en/visita-centro-de-experiencia-huawei
[ATT] t= 898.8s | pag=955 | files=3416 | data=265 | cola=  45 | prio=50 | https://www.att.gob.bo/index.php/en/entrega-de-mapa-naval
[ATT] t= 899.8s | pag=956 | files=3416 | data=265 | cola=  44 | prio=50 | https://www.att.gob.bo/index.php/en/reunion-huawei
[ATT] t= 900.7s | pag=957 | files=3416 | data=265 | cola=  43 | prio=50 | https://www.att.gob.bo/index.php/en/operativo-terminal-la-paz
[ATT] t= 901.6s | pag=958 | files=3416 | data=265 | cola=  42 | prio=50 | https://www.att.gob.bo/index.php/en/conferencia-de-prensa
[ATT] t= 902.2s | pag=959 | files=3416 | data=265 | cola=  41 | prio=50 | https://www.att.gob.bo/index.php/en/operativo-radio-ilegales
[ATT] t= 903.1s | pag=960 | files=3416 | data=265 | cola=  40 | prio=50 | https://www.att.gob.bo/index.php/en/taller-de-cuerdas
[ATT] t= 904.2s | pag=961 | files=3416 | data=265 | cola=  39 | prio=50 | https://www.att.gob.bo/index.php/en/dia-del-internet
[ATT] t= 905.3s | pag=962 | files=3416 | data=265 | cola=  38 | prio=50 | https://www.att.gob.bo/index.php/en/marzo-23-desfile-civico-dia-del-mar
[ATT] t= 905.9s | pag=963 | files=3416 | data=265 | cola=  37 | prio=70 | https://www.att.gob.bo/index.php/en/autoridades-att
[ATT] t= 906.6s | pag=964 | files=3416 | data=265 | cola=  36 | prio=70 | https://www.att.gob.bo/index.php/en/contactanos
[ATT] t= 907.6s | pag=965 | files=3416 | data=265 | cola=  36 | prio=70 | https://www.att.gob.bo/en/node/882
[ATT] t= 908.6s | pag=966 | files=3416 | data=265 | cola=  35 | prio=70 | https://www.att.gob.bo/drupal/team-1
[ATT] t= 909.6s | pag=966 | files=3416 | data=265 | cola=  34 | prio=70 | https://www.att.gob.bo/drupal/misionvision
[ATT] t= 910.6s | pag=966 | files=3416 | data=265 | cola=  33 | prio=70 | https://www.att.gob.bo/drupal/galeria-institucional
[ATT] t= 911.8s | pag=966 | files=3416 | data=265 | cola=  32 | prio=70 | https://www.att.gob.bo/drupal/codigo-de-etica
[ATT] t= 913.2s | pag=966 | files=3416 | data=265 | cola=  31 | prio=70 | https://www.att.gob.bo/drupal/videos-transparencia
[ATT] t= 914.2s | pag=966 | files=3416 | data=265 | cola=  30 | prio=70 | https://www.att.gob.bo/licitaciones-de-valor-agregado-para-television-digital
[ATT] t= 915.1s | pag=967 | files=3416 | data=265 | cola=  31 | prio=10 | https://www.att.gob.bo/drupal/extracto-de-publicaciones-tdt-servicios-valor-agregado-2020
[ATT] t= 915.9s | pag=967 | files=3416 | data=265 | cola=  30 | prio=50 | https://www.att.gob.bo/drupal/licitaciones-tdt-gestion-2020
[ATT] t= 917.1s | pag=967 | files=3416 | data=265 | cola=  29 | prio=70 | https://www.att.gob.bo/index.php/en/att-establece-periodo-de-transicion-para-fortalecer-la-implementacion-de-la-television-digital
